what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1570863082670
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1570863082670
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1570863082690
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1570863082690
os,sysinfo,,,"win32",1570863082698
arch,sysinfo,,,"x86",1570863082698
ws,sysinfo,,,"win32",1570863082698
locale,sysinfo,,,"zh_CN",1570863082702
processors,sysinfo,,,"4",1570863082702
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1570863082702
java.runtime.version,sysinfo,,,"1.6.0_45-b06",1570863082702
java.specification.name,sysinfo,,,"Java Platform API Specification",1570863082702
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1570863082702
java.specification.version,sysinfo,,,"1.6",1570863082702
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1570863082702
java.version,sysinfo,,,"1.6.0_45",1570863082702
java.vm.info,sysinfo,,,"mixed mode",1570863082702
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1570863082702
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1570863082702
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1570863082702
java.vm.specification.version,sysinfo,,,"1.0",1570863082702
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1570863082702
java.vm.version,sysinfo,,,"20.45-b01",1570863082702
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201102081640,"org.eclipse.epp.usagedata.ui",1570863083738
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1570863086642
started,bundle,org.eclipse.equinox.p2.metadata,2.0.1.R36x_v20101202,"org.eclipse.equinox.p2.metadata",1570863087598
started,bundle,org.eclipse.equinox.p2.repository,2.0.2.R36x_v20110111-1500,"org.eclipse.equinox.p2.repository",1570863088574
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1570863089662
